timeSeries,Azimuth (rad),Range (m),Speed (m/s),Heading (rad)
0,-2.619851974,200000,120,1.049055647
10,-2.62288699,198963.9228,120,1.049055647
20,-2.625953752,197929.6974,120,1.049055647
30,-2.629052702,196897.3532,120,1.049055647
40,-2.632184289,195866.9197,120,1.049055647
50,-2.635348968,194838.4274,120,1.049055647
60,-2.638547203,193811.9072,120,1.049055647
70,-2.641779464,192787.3905,120,1.049055647
80,-2.645046227,191764.9094,120,1.049055647
90,-2.648347978,190744.4968,120,1.049055647
100,-2.651685209,189726.1859,120,1.049055647
110,-2.655058418,188710.0108,120,1.049055647
120,-2.658468114,187696.0062,120,1.049055647
130,-2.661914809,186684.2074,120,1.049055647
140,-2.665399028,185674.6505,120,1.049055647
150,-2.668921299,184667.3723,120,1.049055647
160,-2.672482161,183662.4103,120,1.049055647
170,-2.67608216,182659.8027,120,1.049055647
180,-2.67972185,181659.5885,120,1.049055647
190,-2.683401792,180661.8074,120,1.049055647
200,-2.687122557,179666.5,120,1.049055647
210,-2.690884723,178673.7076,120,1.049055647
220,-2.694688877,177683.4723,120,1.049055647
230,-2.698535613,176695.8372,120,1.049055647
240,-2.702425535,175710.8461,120,1.049055647
250,-2.706359255,174728.5438,120,1.049055647
260,-2.710337392,173748.9757,120,1.049055647
270,-2.714360575,172772.1885,120,1.049055647
280,-2.71842944,171798.2296,120,1.049055647
290,-2.722544635,170827.1473,120,1.049055647
300,-2.726706812,169858.991,120,1.049055647
310,-2.730916633,168893.8109,120,1.049055647
320,-2.735174771,167931.6585,120,1.049055647
330,-2.739481904,166972.5861,120,1.049055647
340,-2.74383872,166016.6469,120,1.049055647
350,-2.748245917,165063.8956,120,1.049055647
360,-2.752704197,164114.3875,120,1.049055647
370,-2.757214275,163168.1793,120,1.049055647
380,-2.761776872,162225.3288,120,1.049055647
390,-2.766392716,161285.8948,120,1.049055647
400,-2.771062546,160349.9374,120,1.049055647
410,-2.775787108,159417.5178,120,1.049055647
420,-2.780567153,158488.6985,120,1.049055647
430,-2.785403443,157563.5431,120,1.049055647
440,-2.790296746,156642.1165,120,1.049055647
450,-2.795247839,155724.485,120,1.049055647
460,-2.800257503,154810.716,120,1.049055647
470,-2.805326528,153900.8783,120,1.049055647
480,-2.81045571,152995.0421,120,1.049055647
490,-2.815645852,152093.2788,120,1.049055647
500,-2.815645852,152093.2788,120,1.049055647
510,-2.820845807,151188.7366,120,1.031602355
520,-2.826003079,150274.5839,120,1.014149062
530,-2.831116429,149350.9252,120,0.996695769
540,-2.836184576,148417.8672,120,0.979242477
550,-2.841206199,147475.5182,120,0.961789184
560,-2.846179933,146523.989,120,0.944335892
570,-2.851104368,145563.3921,120,0.926882599
580,-2.855978048,144593.8424,120,0.909429307
590,-2.860799468,143615.4569,120,0.891976014
600,-2.865567071,142628.3549,120,0.874522722
610,-2.87027925,141632.658,120,0.857069429
620,-2.874934339,140628.4902,120,0.839616137
630,-2.879530616,139615.9778,120,0.822162844
640,-2.884066298,138595.2498,120,0.804709552
650,-2.888539541,137566.4378,120,0.787256259
660,-2.892948433,136529.6759,120,0.769802967
670,-2.897290996,135485.1011,120,0.752349674
680,-2.901565176,134432.8532,120,0.734896382
690,-2.90576885,133373.0748,120,0.717443089
700,-2.909899811,132305.9118,120,0.699989797
710,-2.913955776,131231.5131,120,0.682536504
720,-2.917934372,130150.0308,120,0.665083212
730,-2.921833139,129061.6204,120,0.647629919
740,-2.925649524,127966.4409,120,0.630176627
750,-2.929380875,126864.655,120,0.612723334
760,-2.933024439,125756.429,120,0.595270042
770,-2.936577356,124641.9333,120,0.577816749
780,-2.940036656,123521.3423,120,0.560363456
790,-2.943399249,122394.8346,120,0.542910164
800,-2.946661925,121262.5932,120,0.525456871
810,-2.949821346,120124.8058,120,0.508003579
820,-2.95287404,118981.6648,120,0.490550286
830,-2.955816395,117833.3679,120,0.473096994
840,-2.958644651,116680.1175,120,0.455643701
850,-2.961354898,115522.1221,120,0.438190409
860,-2.963943061,114359.5956,120,0.420737116
870,-2.9664049,113192.7578,120,0.403283824
880,-2.968735999,112021.8352,120,0.385830531
890,-2.970931756,110847.0606,120,0.368377239
900,-2.972987378,109668.6738,120,0.350923946
910,-2.974897869,108486.922,120,0.333470654
920,-2.976658023,107302.0598,120,0.316017361
930,-2.978262413,106114.3501,120,0.298564069
940,-2.979705382,104924.0641,120,0.281110776
950,-2.980981031,103731.4819,120,0.263657484
960,-2.982083209,102536.893,120,0.246204191
970,-2.983005502,101340.5969,120,0.228750899
980,-2.983741223,100142.9032,120,0.211297606
990,-2.984283397,98944.13266,120,0.193844314
1000,-2.984283397,98944.13266,120,0.193844314
1010,-2.984838868,97745.39192,120,0.211297606
1020,-2.985624727,96547.83802,120,0.228750899
1030,-2.986649374,95351.88734,120,0.246204191
1040,-2.987921532,94157.9722,120,0.263657484
1050,-2.989450248,92966.5417,120,0.281110776
1060,-2.991244908,91778.06257,120,0.298564069
1070,-2.993315234,90593.02011,120,0.316017361
1080,-2.995671297,89411.91911,120,0.333470654
1090,-2.998323513,88235.28482,120,0.350923946
1100,-3.001282651,87063.664,120,0.368377239
1110,-3.004559826,85897.62597,120,0.385830531
1120,-3.008166501,84737.76369,120,0.403283824
1130,-3.012114478,83584.69488,120,0.420737116
1140,-3.016415889,82439.06318,120,0.438190409
1150,-3.021083183,81301.5393,120,0.455643701
1160,-3.026129107,80172.82218,120,0.473096994
1170,-3.031566681,79053.6402,120,0.490550286
1180,-3.037409171,77944.75231,120,0.508003579
1190,-3.04367005,76846.94917,120,0.525456871
1200,-3.050362956,75761.05427,120,0.542910164
1210,-3.057501636,74687.92496,120,0.560363456
1220,-3.065099885,73628.45339,120,0.577816749
1230,-3.073171473,72583.56735,120,0.595270042
1240,-3.081730058,71554.231,120,0.612723334
1250,-3.09078909,70541.44538,120,0.630176627
1260,-3.100361697,69546.24874,120,0.647629919
1270,-3.110460562,68569.7166,120,0.665083212
1280,-3.121097779,67612.96149,120,0.682536504
1290,-3.132284698,66677.13239,120,0.699989797
1300,3.139153558,65763.41371,120,0.717443089
1310,3.126837054,64873.02382,120,0.734896382
1320,3.113943089,64007.21307,120,0.752349674
1330,3.100465189,63167.26123,120,0.769802967
1340,3.086398644,62354.47421,120,0.787256259
1350,3.071740756,61570.18023,120,0.804709552
1360,3.056491084,60815.72505,120,0.822162844
1370,3.040651702,60092.46659,120,0.839616137
1380,3.024227445,59401.7686,120,0.857069429
1390,3.00722616,58744.99358,120,0.874522722
1400,2.989658928,58123.49483,120,0.891976014
1410,2.971540272,57538.60771,120,0.909429307
1420,2.952888337,56991.64024,120,0.926882599
1430,2.933725019,56483.86294,120,0.944335892
1440,2.914076061,56016.49825,120,0.961789184
1450,2.893971078,55590.70949,120,0.979242477
1460,2.87344353,55207.58976,120,0.996695769
1470,2.852530622,54868.15069,120,1.014149062
1480,2.831273125,54573.31165,120,1.031602355
1490,2.809715131,54323.8893,120,1.049055647
1500,2.809715131,54323.8893,120,1.049055647
1510,2.787934985,54110.25365,120,1.049055647
1520,2.765992678,53922.48279,120,1.049055647
1530,2.743907739,53760.84776,120,1.049055647
1540,2.721700506,53625.58487,120,1.049055647
1550,2.699392027,53516.8941,120,1.049055647
1560,2.677003941,53434.93759,120,1.049055647
1570,2.654558363,53379.83848,120,1.049055647
1580,2.632077752,53351.67998,120,1.049055647
1590,2.609584778,53350.50476,120,1.049055647
1600,2.587102187,53376.31459,120,1.049055647
1610,2.564652662,53429.07037,120,1.049055647
1620,2.542258685,53508.69239,120,1.049055647
1630,2.519942405,53615.06096,120,1.049055647
1640,2.49772551,53748.0173,120,1.049055647
1650,2.475629102,53907.36466,120,1.049055647
1660,2.453673586,54092.86982,120,1.049055647
1670,2.431878564,54304.26472,120,1.049055647
1680,2.410262745,54541.24831,120,1.049055647
1690,2.388843862,54803.48865,120,1.049055647
1700,2.367638605,55090.62506,120,1.049055647
1710,2.346662567,55402.27045,120,1.049055647
1720,2.325930197,55738.0137,120,1.049055647
1730,2.305454776,56097.42216,120,1.049055647
1740,2.285248396,56480.04403,120,1.049055647
1750,2.265321957,56885.41091,120,1.049055647
1760,2.245685169,57313.04019,120,1.049055647
1770,2.22634657,57762.43742,120,1.049055647
1780,2.20731355,58233.09865,120,1.049055647
1790,2.188592382,58724.51259,120,1.049055647
1800,2.170188262,59236.16277,120,1.049055647
1810,2.152105351,59767.52949,120,1.049055647
1820,2.134346829,60318.09166,120,1.049055647
1830,2.116914944,60887.32859,120,1.049055647
1840,2.099811066,61474.72151,120,1.049055647
1850,2.083035751,62079.75504,120,1.049055647
1860,2.066588791,62701.91852,120,1.049055647
1870,2.050469276,63340.70719,120,1.049055647
1880,2.034675653,63995.6232,120,1.049055647
1890,2.01920578,64666.17655,120,1.049055647
1900,2.004056982,65351.8859,120,1.049055647
1910,1.989226103,66052.27923,120,1.049055647
1920,1.974709562,66766.89444,120,1.049055647
1930,1.960503395,67495.27979,120,1.049055647
1940,1.946603306,68236.99433,120,1.049055647
1950,1.933004708,68991.60815,120,1.049055647
1960,1.919702767,69758.70266,120,1.049055647
1970,1.906692434,70537.87066,120,1.049055647
1980,1.893968487,71328.71651,120,1.049055647
1990,1.881525559,72130.85609,120,1.049055647
2000,1.881525559,72130.85609,120,1.049055647
2010,1.869260863,72936.21711,120,1.031602355
2020,1.857073228,73736.91684,120,1.014149062
2030,1.844959736,74532.86552,120,0.996695769
2040,1.832917604,75323.97514,120,0.979242477
2050,1.820944182,76110.15936,120,0.961789184
2060,1.809036943,76891.33343,120,0.944335892
2070,1.797193475,77667.41415,120,0.926882599
2080,1.785411479,78438.3198,120,0.909429307
2090,1.773688757,79203.97007,120,0.891976014
2100,1.762023209,79964.28603,120,0.874522722
2110,1.750412829,80719.19008,120,0.857069429
2120,1.738855698,81468.60588,120,0.839616137
2130,1.727349978,82212.45836,120,0.822162844
2140,1.715893911,82950.67361,120,0.804709552
2150,1.704485814,83683.17894,120,0.787256259
2160,1.693124073,84409.90274,120,0.769802967
2170,1.681807139,85130.77453,120,0.752349674
2180,1.67053353,85845.7249,120,0.734896382
2190,1.659301821,86554.68549,120,0.717443089
2200,1.648110645,87257.58896,120,0.699989797
2210,1.636958689,87954.36896,120,0.682536504
2220,1.625844691,88644.96015,120,0.665083212
2230,1.614767439,89329.29811,120,0.647629919
2240,1.603725766,90007.31938,120,0.630176627
2250,1.592718549,90678.96144,120,0.612723334
2260,1.58174471,91344.16264,120,0.595270042
2270,1.570803207,92002.86225,120,0.577816749
2280,1.559893039,92655.00042,120,0.560363456
2290,1.54901324,93300.51814,120,0.542910164
2300,1.538162879,93939.35729,120,0.525456871
2310,1.527341059,94571.46057,120,0.508003579
2320,1.516546914,95196.77151,120,0.490550286
2330,1.505779606,95815.23447,120,0.473096994
2340,1.495038329,96426.79463,120,0.455643701
2350,1.484322303,97031.39797,120,0.438190409
2360,1.473630774,97628.99127,120,0.420737116
2370,1.462963014,98219.52209,120,0.403283824
2380,1.452318317,98802.93878,120,0.385830531
2390,1.441696003,99379.19049,120,0.368377239
2400,1.43109541,99948.2271,120,0.350923946
2410,1.420515901,100509.9993,120,0.333470654
2420,1.409956856,101064.4585,120,0.316017361
2430,1.399417677,101611.5569,120,0.298564069
2440,1.38889778,102151.2474,120,0.281110776
2450,1.378396604,102683.4838,120,0.263657484
2460,1.367913601,103208.2205,120,0.246204191
2470,1.35744824,103725.4126,120,0.228750899
2480,1.347000008,104235.0161,120,0.211297606
2490,1.336568403,104736.9877,120,0.193844314
2500,1.336568403,104736.9877,120,0.193844314
2510,1.326194661,105240.7917,120,0.193844314
2520,1.31592086,105755.8125,120,0.193844314
2530,1.305747702,106281.887,120,0.193844314
2540,1.295675788,106818.8521,120,0.193844314
2550,1.285705627,107366.5441,120,0.193844314
2560,1.275837638,107924.7999,120,0.193844314
2570,1.26607215,108493.4564,120,0.193844314
2580,1.256409409,109072.3508,120,0.193844314
2590,1.246849576,109661.3212,120,0.193844314
2600,1.237392736,110260.2059,120,0.193844314
2610,1.228038898,110868.8443,120,0.193844314
2620,1.218787998,111487.0767,120,0.193844314
2630,1.209639904,112114.7444,120,0.193844314
2640,1.200594417,112751.6898,120,0.193844314
2650,1.191651275,113397.7566,120,0.193844314
2660,1.182810159,114052.7897,120,0.193844314
2670,1.17407069,114716.6356,120,0.193844314
2680,1.165432437,115389.1421,120,0.193844314
2690,1.15689492,116070.1588,120,0.193844314
2700,1.148457609,116759.5367,120,0.193844314
2710,1.140119931,117457.1285,120,0.193844314
2720,1.13188127,118162.7889,120,0.193844314
2730,1.123740971,118876.3741,120,0.193844314
2740,1.115698343,119597.7423,120,0.193844314
2750,1.107752661,120326.7535,120,0.193844314
2760,1.099903166,121063.2696,120,0.193844314
2770,1.092149073,121807.1545,120,0.193844314
2780,1.084489569,122558.274,120,0.193844314
2790,1.076923816,123316.4959,120,0.193844314
2800,1.069450954,124081.6901,120,0.193844314
2810,1.062070101,124853.7282,120,0.193844314
2820,1.054780358,125632.4842,120,0.193844314
2830,1.047580809,126417.8339,120,0.193844314
2840,1.040470523,127209.6552,120,0.193844314
2850,1.033448555,128007.8279,120,0.193844314
2860,1.026513951,128812.2341,120,0.193844314
2870,1.019665744,129622.7576,120,0.193844314
2880,1.012902961,130439.2845,120,0.193844314
2890,1.00622462,131261.7026,120,0.193844314
2900,0.999629733,132089.902,120,0.193844314
2910,0.99311731,132923.7746,120,0.193844314
2920,0.986686355,133763.2143,120,0.193844314
2930,0.980335871,134608.1169,120,0.193844314
2940,0.97406486,135458.3803,120,0.193844314
2950,0.967872324,136313.904,120,0.193844314
2960,0.961757264,137174.5897,120,0.193844314
2970,0.955718685,138040.3409,120,0.193844314
2980,0.949755592,138911.0627,120,0.193844314
2990,0.943866996,139786.6624,120,0.193844314
3000,0.943866996,139786.6624,120,0.193844314
3010,0.937785527,140630.4883,120,0.106577851
3020,0.931274726,141402.584,120,0.019311388
3030,0.924380296,142098.2875,120,-0.067955074
3040,0.917148258,142713.4569,120,-0.155221537
3050,0.909624824,143244.4756,120,-0.242487999
3060,0.901856312,143688.255,120,-0.329754462
3070,0.893889082,144042.2377,120,-0.417020925
3080,0.885769503,144304.3986,120,-0.504287387
3090,0.877543931,144473.2465,120,-0.59155385
3100,0.869258707,144547.8249,120,-0.678820312
3110,0.860960155,144527.712,120,-0.766086775
3120,0.852694601,144413.0217,120,-0.853353238
3130,0.844508375,144204.4026,120,-0.9406197
3140,0.836447824,143903.0385,120,-1.027886163
3150,0.82855931,143510.6474,120,-1.115152625
3160,0.820889203,143029.4805,120,-1.202419088
3170,0.81348385,142462.3211,120,-1.289685551
3180,0.806389533,141812.4823,120,-1.376952013
3190,0.799652396,141083.8043,120,-1.464218476
3200,0.793318342,140280.6505,120,-1.551484938
3210,0.787432894,139407.902,120,-1.638751401
3220,0.782041017,138470.9511,120,-1.726017864
3230,0.777186887,137475.692,120,-1.813284326
3240,0.772913608,136428.5088,120,-1.900550789
3250,0.769262871,135336.2614,120,-1.987817251
3260,0.766274543,134206.2662,120,-2.075083714
3270,0.763986189,133046.273,120,-2.162350177
3280,0.762432523,131864.4367,120,-2.249616639
3290,0.761644787,130669.2822,120,-2.336883102
3300,0.761650054,129469.6631,120,-2.424149564
3310,0.762470476,128274.7121,120,-2.511416027
3320,0.764122474,127093.7828,120,-2.59868249
3330,0.766615899,125936.3822,120,-2.685948952
3340,0.76995318,124812.094,120,-2.773215415
3350,0.774128493,123730.4914,120,-2.860481877
3360,0.779126988,122701.0405,120,-2.94774834
3370,0.784924119,121732.9951,120,-3.035014803
3380,0.791485116,120835.2828,120,-3.122281265
3390,0.798764664,120016.3865,120,3.073637579
3400,0.806706818,119284.2217,120,2.986371117
3410,0.815245211,118646.0136,120,2.899104654
3420,0.824303574,118108.178,120,2.811838192
3430,0.833796591,117676.2087,120,2.724571729
3440,0.843631086,117354.5776,120,2.637305266
3450,0.853707514,117146.649,120,2.550038804
3460,0.86392171,117054.614,120,2.462772341
3470,0.874166845,117079.4465,120,2.375505879
3480,0.884335483,117220.8834,120,2.288239416
3490,0.894321679,117477.4302,120,2.200972953
3500,0.894321679,117477.4302,120,2.200972953
3510,0.904155576,117796.4268,120,2.200972953
3520,0.913935416,118126.7528,120,2.200972953
3530,0.923659789,118468.3135,120,2.200972953
3540,0.933327341,118821.0119,120,2.200972953
3550,0.942936778,119184.7491,120,2.200972953
3560,0.952486865,119559.4245,120,2.200972953
3570,0.961976424,119944.9355,120,2.200972953
3580,0.971404335,120341.178,120,2.200972953
3590,0.980769538,120748.0463,120,2.200972953
3600,0.99007103,121165.4334,120,2.200972953
3610,0.999307866,121593.231,120,2.200972953
3620,1.008479159,122031.3295,120,2.200972953
3630,1.017584078,122479.6185,120,2.200972953
3640,1.026621846,122937.9865,120,2.200972953
3650,1.035591745,123406.3211,120,2.200972953
3660,1.044493109,123884.5093,120,2.200972953
3670,1.053325325,124372.4375,120,2.200972953
3680,1.062087836,124869.9915,120,2.200972953
3690,1.070780132,125377.0567,120,2.200972953
3700,1.079401758,125893.5181,120,2.200972953
3710,1.087952305,126419.2607,120,2.200972953
3720,1.096431414,126954.169,120,2.200972953
3730,1.104838772,127498.1278,120,2.200972953
3740,1.113174113,128051.0217,120,2.200972953
3750,1.121437216,128612.7355,120,2.200972953
3760,1.129627901,129183.1541,120,2.200972953
3770,1.137746031,129762.1627,120,2.200972953
3780,1.145791511,130349.6468,120,2.200972953
3790,1.153764284,130945.4924,120,2.200972953
3800,1.161664332,131549.5859,120,2.200972953
3810,1.169491671,132161.8141,120,2.200972953
3820,1.177246356,132782.0646,120,2.200972953
3830,1.184928474,133410.2254,120,2.200972953
3840,1.192538144,134046.1854,120,2.200972953
3850,1.200075518,134689.834,120,2.200972953
3860,1.207540777,135341.0616,120,2.200972953
3870,1.21493413,135999.7592,120,2.200972953
3880,1.222255815,136665.819,120,2.200972953
3890,1.229506096,137339.1337,120,2.200972953
3900,1.23668526,138019.5972,120,2.200972953
3910,1.24379362,138707.1042,120,2.200972953
3920,1.25083151,139401.5507,120,2.200972953
3930,1.257799287,140102.8333,120,2.200972953
3940,1.264697325,140810.85,120,2.200972953
3950,1.271526021,141525.4996,120,2.200972953
3960,1.278285788,142246.6822,120,2.200972953
3970,1.284977054,142974.2989,120,2.200972953
3980,1.291600267,143708.2521,120,2.200972953
3990,1.298155887,144448.4451,120,2.200972953
4000,1.298155887,144448.4451,120,2.200972953
4010,1.3045761,145206.965,120,2.174793015
4020,1.310789574,145995.2954,120,2.148613076
4030,1.31679193,146812.42,120,2.122433137
4040,1.32257936,147657.3057,120,2.096253198
4050,1.328148607,148528.9046,120,2.070073259
4060,1.333496947,149426.1574,120,2.043893321
4070,1.338622174,150347.9954,120,2.017713382
4080,1.343522574,151293.3433,120,1.991533443
4090,1.348196905,152261.1215,120,1.965353504
4100,1.352644374,153250.248,120,1.939173566
4110,1.356864613,154259.6411,120,1.912993627
4120,1.360857653,155288.2204,120,1.886813688
4130,1.364623904,156334.9095,120,1.860633749
4140,1.368164124,157398.6368,120,1.83445381
4150,1.3714794,158478.3378,120,1.808273872
4160,1.37457112,159572.9558,120,1.782093933
4170,1.377440954,160681.4434,120,1.755913994
4180,1.380090827,161802.7638,120,1.729734055
4190,1.382522899,162935.8916,120,1.703554117
4200,1.384739544,164079.8135,120,1.677374178
4210,1.386743329,165233.5297,120,1.651194239
4220,1.388536992,166396.054,120,1.6250143
4230,1.390123428,167566.4146,120,1.598834361
4240,1.391505668,168743.6548,120,1.572654423
4250,1.392686864,169926.8331,120,1.546474484
4260,1.393670272,171115.024,120,1.520294545
4270,1.394459239,172307.3179,120,1.494114606
4280,1.395057188,173502.8214,120,1.467934668
4290,1.395467606,174700.6578,120,1.441754729
4300,1.395694031,175899.9669,120,1.41557479
4310,1.395740042,177099.9052,120,1.389394851
4320,1.395609251,178299.6458,120,1.363214912
4330,1.395305288,179498.3788,120,1.337034974
4340,1.394831799,180695.3108,120,1.310855035
4350,1.394192434,181889.6651,120,1.284675096
4360,1.393390841,183080.6817,120,1.258495157
4370,1.39243066,184267.6168,120,1.232315219
4380,1.391315517,185449.7433,120,1.20613528
4390,1.390049019,186626.3499,120,1.179955341
4400,1.388634751,187796.7416,120,1.153775402
4410,1.387076267,188960.2391,120,1.127595463
4420,1.385377091,190116.1789,120,1.101415525
4430,1.383540714,191263.9131,120,1.075235586
4440,1.381570586,192402.8087,120,1.049055647
4450,1.379470121,193532.2483,120,1.022875708
4460,1.377242689,194651.6289,120,0.996695769
4470,1.374891616,195760.3626,120,0.970515831
4480,1.372420184,196857.8757,120,0.944335892
4490,1.369831629,197943.6089,120,0.918155953
4500,1.369831629,197943.6089,120,0.918155953
4510,1.36719994,199023.9585,120,0.918155953
4520,1.364596686,200105.6716,120,0.918155953
4530,1.362021442,201188.7262,120,0.918155953
4540,1.359473793,202273.1007,120,0.918155953
4550,1.356953331,203358.7741,120,0.918155953
4560,1.354459652,204445.7257,120,0.918155953
4570,1.351992365,205533.9352,120,0.918155953
4580,1.349551081,206623.3826,120,0.918155953
4590,1.34713542,207714.0486,120,0.918155953
4600,1.344745009,208805.914,120,0.918155953
4610,1.34237948,209898.9601,120,0.918155953
4620,1.340038473,210993.1686,120,0.918155953
4630,1.337721635,212088.5215,120,0.918155953
4640,1.335428617,213185.0011,120,0.918155953
4650,1.333159078,214282.5901,120,0.918155953
4660,1.330912681,215381.2716,120,0.918155953
4670,1.328689098,216481.029,120,0.918155953
4680,1.326488003,217581.8459,120,0.918155953
4690,1.324309078,218683.7063,120,0.918155953
4700,1.322152012,219786.5945,120,0.918155953
4710,1.320016495,220890.4952,120,0.918155953
4720,1.317902226,221995.3932,120,0.918155953
4730,1.315808908,223101.2738,120,0.918155953
4740,1.313736249,224208.1223,120,0.918155953
4750,1.311683963,225315.9245,120,0.918155953
4760,1.309651767,226424.6665,120,0.918155953
4770,1.307639385,227534.3344,120,0.918155953
4780,1.305646543,228644.9148,120,0.918155953
4790,1.303672976,229756.3945,120,0.918155953
4800,1.301718419,230868.7604,120,0.918155953
4810,1.299782613,231981.9999,120,0.918155953
4820,1.297865305,233096.1004,120,0.918155953
4830,1.295966245,234211.0496,120,0.918155953
4840,1.294085186,235326.8355,120,0.918155953
4850,1.292221888,236443.4462,120,0.918155953
4860,1.290376112,237560.8701,120,0.918155953
4870,1.288547625,238679.0957,120,0.918155953
4880,1.286736198,239798.1119,120,0.918155953
4890,1.284941603,240917.9076,120,0.918155953
4900,1.28316362,242038.4721,120,0.918155953
4910,1.28140203,243159.7946,120,0.918155953
4920,1.279656617,244281.8647,120,0.918155953
4930,1.277927171,245404.6723,120,0.918155953
4940,1.276213483,246528.2072,120,0.918155953
4950,1.27451535,247652.4594,120,0.918155953
4960,1.272832569,248777.4194,120,0.918155953
4970,1.271164944,249903.0775,120,0.918155953
4980,1.269512279,251029.4244,120,0.918155953
4990,1.267874382,252156.4507,120,0.918155953
