timeSeries,Azimuth (rad),Range (km),Speed (km/s),Heading (rad),x-axis,y-axis
0,3.6633333331795863,200.0,0.12,1.049055647,-173.39059125383577,-99.67799588999196
10,3.660298317179586,198.9639228,0.12,1.049055647,-172.7925232792583,-98.63765241910082
20,3.657231555179586,197.9296974,0.12,1.049055647,-172.194455246813,-97.59730885177567
30,3.654132605179586,196.89735320000003,0.12,1.049055647,-171.59638733566058,-96.55696531330875
40,3.651001018179586,195.8669197,0.12,1.049055647,-170.99831933749704,-95.51662167663613
50,3.647836339179586,194.83842739999997,0.12,1.049055647,-170.40025132596153,-94.4762781853424
60,3.6446381041795863,193.81190719999998,0.12,1.049055647,-169.80218340042313,-93.4359346555193
70,3.6414058431795864,192.78739050000001,0.12,1.049055647,-169.20411546576798,-92.395591048743
80,3.6381390801795863,191.7649094,0.12,1.049055647,-168.60604739409476,-91.35524757412941
90,3.6348373291795864,190.7444968,0.12,1.049055647,-168.00797946174066,-90.31490406720555
100,3.631500098179586,189.72618590000002,0.12,1.049055647,-167.40991151895173,-89.27456043788798
110,3.6281268891795864,188.7100108,0.12,1.049055647,-166.8118435053673,-88.2342169596181
120,3.624717193179586,187.6960062,0.12,1.049055647,-166.21377561044943,-87.19387329824039
130,3.621270498179586,186.68420740000002,0.12,1.049055647,-165.61570754628528,-86.1535298551924
140,3.6177862791795863,185.67465049999998,0.12,1.049055647,-165.0176395803899,-85.11318620292441
150,3.6142640081795863,184.66737229999998,0.12,1.049055647,-164.41957155973117,-84.0728427038199
160,3.610703146179586,183.66241029999998,0.12,1.049055647,-163.82150358027974,-83.03249919099103
170,3.6071031471795862,182.6598027,0.12,1.049055647,-163.2234356229968,-81.99215563594086
180,3.6034634571795863,181.6595885,0.12,1.049055647,-162.62536770934642,-80.9518120327717
190,3.599783515179586,180.6618074,0.12,1.049055647,-162.02729971262445,-79.91146851904335
200,3.5960627501795863,179.6665,0.12,1.049055647,-161.4292317598533,-78.87112498039806
210,3.5923005841795863,178.6737076,0.12,1.049055647,-160.83116379014564,-77.83078145205565
220,3.5884964301795863,177.6834723,0.12,1.049055647,-160.23309578457327,-76.79043784141776
230,3.584649694179586,176.6958372,0.12,1.049055647,-159.63502777213643,-75.75009433656264
240,3.580759772179586,175.7108461,0.12,1.049055647,-159.03695977145208,-74.70975079486892
250,3.576826052179586,174.7285438,0.12,1.049055647,-158.43889188668535,-73.66940719313378
260,3.572847915179586,173.74897570000002,0.12,1.049055647,-157.84082385590932,-72.62906361290226
270,3.568824732179586,172.7721885,0.12,1.049055647,-157.24275588939844,-71.58872005690966
280,3.5647558671795863,171.79822959999998,0.12,1.049055647,-156.6446878878102,-70.54837666612066
290,3.560640672179586,170.8271473,0.12,1.049055647,-156.04661996009872,-69.50803301550421
300,3.556478495179586,169.858991,0.12,1.049055647,-155.44855202232503,-68.46768944327383
310,3.552268674179586,168.8938109,0.12,1.049055647,-154.8504839341469,-67.42734597836012
320,3.548010536179586,167.9316585,0.12,1.049055647,-154.25241599785775,-66.38700238287957
330,3.5437034031795864,166.97258609999997,0.12,1.049055647,-153.65434807871682,-65.3466588696502
340,3.5393465871795864,166.01664689999998,0.12,1.049055647,-153.05628001828097,-64.3063153577068
350,3.534939390179586,165.0638956,0.12,1.049055647,-152.45821216309722,-63.265971696321394
360,3.5304811101795863,164.11438750000002,0.12,1.049055647,-151.8601441382075,-62.22562821557534
370,3.5259710321795863,163.1681793,0.12,1.049055647,-151.2620761426814,-61.18528464494223
380,3.5214084351795862,162.2253288,0.12,1.049055647,-150.66400821318905,-60.1449410458121
390,3.5167925911795863,161.28589480000002,0.12,1.049055647,-150.065940187083,-59.10459759784771
400,3.512122761179586,160.3499374,0.12,1.049055647,-149.46787220517643,-58.06425408666644
410,3.5073981991795864,159.4175178,0.12,1.049055647,-148.86980426937816,-57.02391040879564
420,3.5026181541795864,158.4886985,0.12,1.049055647,-148.27173630926396,-55.98356691083552
430,3.4977818641795864,157.5635431,0.12,1.049055647,-147.67366832760484,-54.943223393737256
440,3.492888561179586,156.64211650000001,0.12,1.049055647,-147.07560028877506,-53.902879897979865
450,3.4879374681795863,155.724485,0.12,1.049055647,-146.4775323689195,-52.86253625799054
460,3.482927804179586,154.81071599999999,0.12,1.049055647,-145.87946439652197,-51.822192695953426
470,3.477858779179586,153.90087830000002,0.12,1.049055647,-145.2813963949117,-50.78184914963178
480,3.4727295971795864,152.99504209999998,0.12,1.049055647,-144.6833284144477,-49.74150566778049
490,3.4675394551795864,152.0932788,0.12,1.049055647,-144.08526038817377,-48.701162152526656
500,3.4675394551795864,152.0932788,0.12,1.049055647,-144.08526038817377,-48.701162152526656
510,3.4623395001795862,151.1887366,0.12,1.031602355,-143.47814435676577,-47.666090322610515
520,3.4571822281795863,150.2745839,0.12,1.014149062,-142.85305624070648,-46.64177193254659
530,3.452068878179586,149.3509252,0.12,0.996695769,-142.21018646555964,-45.62851875227542
540,3.4470007311795863,148.41786720000002,0.12,0.979242477,-141.5497309902525,-44.62663958650699
550,3.441979108179586,147.47551819999998,0.12,0.961789184,-140.87189080668244,-43.636439461861016
560,3.437005374179586,146.523989,0.12,0.944335892,-140.17687259009924,-42.65822011443054
570,3.432080939179586,145.5633921,0.12,0.926882599,-139.46488786599386,-41.69227952731894
580,3.4272072591795864,144.5938424,0.12,0.909429307,-138.73615360336285,-40.73891190667897
590,3.422385839179586,143.6154569,0.12,0.891976014,-137.9908917671379,-39.79840763027823
600,3.417618236179586,142.6283549,0.12,0.874522722,-137.22932935372046,-38.871053325173406
610,3.4129060571795864,141.632658,0.12,0.857069429,-136.45169842886685,-37.957131187993376
620,3.408250968179586,140.6284902,0.12,0.839616137,-135.65823583016552,-37.0569198312365
630,3.4036546911795864,139.6159778,0.12,0.822162844,-134.8491831459578,-36.17069341218137
640,3.399119009179586,138.59524979999998,0.12,0.804709552,-134.02478686406872,-35.29872197637399
650,3.394645766179586,137.56643780000002,0.12,0.787256259,-133.18529822291424,-34.44127097327667
660,3.3902368741795863,136.5296759,0.12,0.769802967,-132.33097281134278,-33.59860169951578
670,3.385894311179586,135.4851011,0.12,0.752349674,-131.46207096741574,-32.770970645303855
680,3.381620131179586,134.4328532,0.12,0.734896382,-130.5788572840296,-31.958630288073756
690,3.3774164571795864,133.3730748,0.12,0.717443089,-129.68160077240879,-31.16182765358895
700,3.3732854961795864,132.3059118,0.12,0.699989797,-128.77057479260026,-30.380805861805573
710,3.3692295311795863,131.2315131,0.12,0.682536504,-127.84605694076399,-29.615802457715066
720,3.3652509351795863,130.1500308,0.12,0.665083212,-126.90832873112427,-28.867050696492107
730,3.3613521681795864,129.0616204,0.12,0.647629919,-125.95767580081319,-28.134778604619168
740,3.3575357831795865,127.9664409,0.12,0.630176627,-124.99438773715478,-27.419209157577818
750,3.353804432179586,126.864655,0.12,0.612723334,-124.01875800806239,-26.720560443349342
760,3.3501608681795862,125.756429,0.12,0.595270042,-123.03108370705723,-26.03904523401568
770,3.3466079511795863,124.6419333,0.12,0.577816749,-122.03166576902113,-25.374871160255495
780,3.343148651179586,123.5213423,0.12,0.560363456,-121.02080867487979,-24.728240359392966
790,3.339786058179586,122.3948346,0.12,0.542910164,-119.99882026854151,-24.099350010314147
800,3.3365233821795863,121.2625932,0.12,0.525456871,-118.96601182183885,-23.48839161787763
810,3.3333639611795864,120.1248058,0.12,0.508003579,-117.92269798871244,-22.895551261121245
820,3.330311267179586,118.9816648,0.12,0.490550286,-116.86919651205642,-22.321009502392567
830,3.3273689121795864,117.8333679,0.12,0.473096994,-115.80582851274104,-21.764941376772924
840,3.324540656179586,116.6801175,0.12,0.455643701,-114.73291754903963,-21.22751635258065
850,3.321830409179586,115.52212209999999,0.12,0.438190409,-113.65079076159779,-20.708897936655763
860,3.319242246179586,114.3595956,0.12,0.420737116,-112.55977766811316,-20.209244347586964
870,3.316780407179586,113.19275780000001,0.12,0.403283824,-111.46021044640138,-19.728707651880825
880,3.314449308179586,112.0218352,0.12,0.385830531,-110.35242426878926,-19.267434172122876
890,3.312253551179586,110.84706059999999,0.12,0.368377239,-109.236756471274,-18.82556451466059
900,3.310197929179586,109.66867380000001,0.12,0.350923946,-108.11354688895561,-18.40323319801179
910,3.3082874381795864,108.486922,0.12,0.333470654,-106.98313774707223,-18.00056895837058
920,3.306527284179586,107.30205980000001,0.12,0.316017361,-105.84587323763078,-17.617694397570144
930,3.3049228941795863,106.1143501,0.12,0.298564069,-104.70209989204471,-17.25472617405619
940,3.303479925179586,104.92406410000001,0.12,0.281110776,-103.55216608472296,-16.911774786309742
950,3.3022042761795865,103.7314819,0.12,0.263657484,-102.39642205629865,-16.588944729499417
960,3.3011020981795864,102.53689299999999,0.12,0.246204191,-101.23521985214488,-16.28633438135596
970,3.300179805179586,101.34059690000001,0.12,0.228750899,-100.06891331830188,-16.004035970419345
980,3.2994440841795862,100.1429032,0.12,0.211297606,-98.8978575933835,-15.74213533048834
990,3.2989019101795862,98.94413266000001,0.12,0.193844314,-97.7224094407591,-15.500712271773729
1000,3.2989019101795862,98.94413266000001,0.12,0.193844314,-97.7224094407591,-15.500712271773729
1010,3.298346439179586,97.74539191999999,0.12,0.211297606,-96.54696126672756,-15.259289359449431
1020,3.2975605801795864,96.54783802,0.12,0.228750899,-95.3759055440199,-14.997388705849852
1030,3.296535933179586,95.35188734,0.12,0.246204191,-94.20959897050692,-14.715090251721678
1040,3.295263775179586,94.1579722,0.12,0.263657484,-93.04839683349783,-14.412479853650645
1050,3.2937350591795864,92.96654170000001,0.12,0.281110776,-91.89265281614202,-14.089649891669632
1060,3.291940399179586,91.77806256999999,0.12,0.298564069,-90.74271899116708,-13.746698483378433
1070,3.289870073179586,90.59302011,0.12,0.316017361,-89.59894562054218,-13.383730284864134
1080,3.2875140101795863,89.41191911,0.12,0.333470654,-88.46168113982328,-13.000855696815371
1090,3.2848617941795863,88.23528482,0.12,0.350923946,-87.33127193983839,-12.59819148276919
1100,3.2819026561795863,87.063664,0.12,0.368377239,-86.2080623759286,-12.17586015412869
1110,3.2786254811795863,85.89762596999999,0.12,0.385830531,-85.09239457514636,-11.733990487026103
1120,3.2750188061795864,84.73776369000001,0.12,0.403283824,-83.98460838762549,-11.272717026496741
1130,3.2710708291795862,83.58469488,0.12,0.420737116,-82.88504124847262,-10.792180290455224
1140,3.266769418179586,82.43906317999999,0.12,0.438190409,-81.79402809937845,-10.292526671042364
1150,3.2621021241795862,81.3015393,0.12,0.455643701,-80.71190128142702,-9.773908332219312
1160,3.257056200179586,80.17282218,0.12,0.473096994,-79.63899041345057,-9.23648321777442
1170,3.251618626179586,79.05364019999999,0.12,0.490550286,-78.57562231610635,-8.680415111483095
1180,3.245776136179586,77.94475231,0.12,0.508003579,-77.52212090558264,-8.105873362413005
1190,3.2395152571795864,76.84694917,0.12,0.525456871,-76.47880707464739,-7.513033021052689
1200,3.2328223511795864,75.76105426999999,0.12,0.542910164,-75.44599863677246,-6.902074601307331
1210,3.225683671179586,74.68792496,0.12,0.560363456,-74.42401019987803,-6.273184247177961
1220,3.2180854221795863,73.62845338999999,0.12,0.577816749,-73.4131530715154,-5.626553536726574
1230,3.2100138341795863,72.58356735,0.12,0.595270042,-72.41373516137412,-4.962379392020971
1240,3.201455249179586,71.554231,0.12,0.612723334,-71.42606090272201,-4.28086415598611
1250,3.1923962171795863,70.54144538,0.12,0.630176627,-70.45043114979225,-3.582215391054124
1260,3.1828236101795864,69.54624874,0.12,0.647629919,-69.48714308833249,-2.8666459892280756
1270,3.172724745179586,68.5697166,0.12,0.665083212,-68.53649015473486,-2.13437388342506
1280,3.1620875281795864,67.61296149,0.12,0.682536504,-67.59876191677687,-1.3856221588663655
1290,3.1509006091795864,66.67713239,0.12,0.699989797,-66.67424402291337,-0.6206188255174894
1300,3.139153558,65.76341371,0.12,0.717443089,-65.76321809066428,0.16040309330503488
1310,3.126837054,64.87302382,0.12,0.734896382,-64.86596162037905,0.9572056277516556
1320,3.113943089,64.00721306999999,0.12,0.752349674,-63.98274792199568,1.7695460826820797
1330,3.100465189,63.167261229999994,0.12,0.769802967,-63.11384604845012,2.597176981185194
1340,3.086398644,62.35447421,0.12,0.787256259,-62.259520648174686,3.439846314163653
1350,3.071740756,61.57018023,0.12,0.804709552,-61.42003198790111,4.297297308761289
1360,3.056491084,60.81572505,0.12,0.822162844,-60.59563575923992,5.169268835214657
1370,3.040651702,60.09246659,0.12,0.839616137,-59.786583099095445,6.055495207265952
1380,3.024227445,59.401768600000004,0.12,0.857069429,-58.99312043456288,6.9557065925113655
1390,3.00722616,58.74499358,0.12,0.874522722,-58.215489481709724,7.869628651924167
1400,2.989658928,58.123494830000006,0.12,0.891976014,-57.45392711442549,8.796983027340737
1410,2.971540272,57.538607709999994,0.12,0.909429307,-56.70866528089442,9.73748731782229
1420,2.952888337,56.99164024,0.12,0.926882599,-55.979931030872706,10.690854924856223
1430,2.933725019,56.48386294,0.12,0.944335892,-55.26794631827685,11.656795545293477
1440,2.914076061,56.01649825,0.12,0.961789184,-54.5729280531807,12.635014835551853
1450,2.893971078,55.59070949,0.12,0.979242477,-53.895087909270494,13.625214892014807
1460,2.87344353,55.207589760000005,0.12,0.996695769,-53.234632381262685,14.62709411811777
1470,2.852530622,54.86815069,0.12,1.014149062,-52.59176264361006,15.640347252498225
1480,2.831273125,54.57331165,0.12,1.031602355,-51.96667451994189,16.664665726813976
1490,2.809715131,54.323889300000005,0.12,1.049055647,-51.35955842906577,17.69973747404277
1500,2.809715131,54.323889300000005,0.12,1.049055647,-51.35955842906577,17.69973747404277
1510,2.787934985,54.11025365,0.12,1.049055647,-50.76149046821589,18.7400809900215
1520,2.765992678,53.922482790000004,0.12,1.049055647,-50.16342248604787,19.78042453346524
1530,2.743907739,53.76084776,0.12,1.049055647,-49.56535451531344,20.820768084900106
1540,2.721700506,53.62558487,0.12,1.049055647,-48.96728652095205,21.861111669459085
1550,2.699392027,53.516894099999995,0.12,1.049055647,-48.36921855690743,22.901455200592316
1560,2.677003941,53.434937590000004,0.12,1.049055647,-47.77115057534225,23.941798761897022
1570,2.654558363,53.37983848,0.12,1.049055647,-47.17308259780605,24.982142309486925
1580,2.632077752,53.35167998,0.12,1.049055647,-46.57501462226438,26.022485846363548
1590,2.609584778,53.35050476000001,0.12,1.049055647,-45.9769466438955,27.06282940586903
1600,2.587102187,53.37631459,0.12,1.049055647,-45.378878665686464,28.103172957080005
1610,2.564652662,53.42907037,0.12,1.049055647,-44.78081070635518,29.14351648452871
1620,2.542258685,53.50869238999999,0.12,1.049055647,-44.18274273376715,30.18386002169685
1630,2.519942405,53.61506096,0.12,1.049055647,-43.58467474095154,31.224203584238573
1640,2.49772551,53.7480173,0.12,1.049055647,-42.986606773023134,32.26454713493715
1650,2.475629102,53.90736466,0.12,1.049055647,-42.388538795022576,33.30489068303756
1660,2.453673586,54.09286982,0.12,1.049055647,-41.79047083004295,34.34523421330529
1670,2.431878564,54.30426472,0.12,1.049055647,-41.192402855892205,35.385577764644744
1680,2.410262745,54.54124831,0.12,1.049055647,-40.594334879912594,36.42592130434849
1690,2.388843862,54.80348865,0.12,1.049055647,-39.996266899516606,37.46626485671224
1700,2.367638605,55.09062506,0.12,1.049055647,-39.39819890728856,38.50660842457079
1710,2.346662567,55.40227045,0.12,1.049055647,-38.800130957317954,39.54695195220385
1720,2.325930197,55.7380137,0.12,1.049055647,-38.20206297395453,40.58729549693352
1730,2.305454776,56.09742216,0.12,1.049055647,-37.60399500534692,41.627639047093496
1740,2.285248396,56.480044029999995,0.12,1.049055647,-37.00592701654622,42.66798260144007
1750,2.265321957,56.88541091,0.12,1.049055647,-36.40785905595496,43.70832613314385
1760,2.245685169,57.31304019,0.12,1.049055647,-35.80979108603568,44.74866968072944
1770,2.22634657,57.762437420000005,0.12,1.049055647,-35.21172309424588,45.789013239352165
1780,2.20731355,58.23309865,0.12,1.049055647,-34.61365510972726,46.829356800253876
1790,2.188592382,58.724512589999996,0.12,1.049055647,-34.015587121852455,47.86970035093945
1800,2.170188262,59.23616277,0.12,1.049055647,-33.41751916485796,48.91004388242036
1810,2.152105351,59.76752949,0.12,1.049055647,-32.81945116977369,49.95038744847591
1820,2.134346829,60.31809166,0.12,1.049055647,-32.22138318939186,50.99073098972536
1830,2.116914944,60.887328589999996,0.12,1.049055647,-31.62331525176002,52.03107451623917
1840,2.099811066,61.47472151,0.12,1.049055647,-31.025247244178136,53.07141809081112
1850,2.083035751,62.079755039999995,0.12,1.049055647,-30.427179286513354,54.111761628067306
1860,2.066588791,62.70191852,0.12,1.049055647,-29.829111323347508,55.15210516152634
1870,2.050469276,63.34070719,0.12,1.049055647,-29.23104332302665,56.19244872379791
1880,2.034675653,63.995623200000004,0.12,1.049055647,-28.632975338727974,57.23279227862445
1890,2.01920578,64.66617655,0.12,1.049055647,-28.034907373571976,58.27313581875451
1900,2.004056982,65.3518859,0.12,1.049055647,-27.436839430231405,59.31347935137777
1910,1.989226103,66.05227923,0.12,1.049055647,-26.83877142140448,60.35382291178821
1920,1.974709562,66.76689444,0.12,1.049055647,-26.240703471366864,61.39416645325432
1930,1.960503395,67.49527979,0.12,1.049055647,-25.64263549902394,62.43450999723294
1940,1.946603306,68.23699433,0.12,1.049055647,-25.04456752648201,63.47485354535239
1950,1.933004708,68.99160815,0.12,1.049055647,-24.446499508493986,64.5151971004069
1960,1.919702767,69.75870266,0.12,1.049055647,-23.84843156360786,65.55554064121661
1970,1.906692434,70.53787066,0.12,1.049055647,-23.250363560345185,66.59588419383483
1980,1.893968487,71.32871650999999,0.12,1.049055647,-22.65229558636694,67.63622774543097
1990,1.881525559,72.13085609,0.12,1.049055647,-22.054227631388173,68.67657128787957
2000,1.881525559,72.13085609,0.12,1.049055647,-22.054227631388173,68.67657128787957
2010,1.869260863,72.93621711,0.12,1.031602355,-21.447111573952295,69.71164301213607
2020,1.857073228,73.73691684,0.12,1.014149062,-20.822023389934756,70.73596148366181
2030,1.844959736,74.53286552,0.12,0.996695769,-20.17915367055518,71.74921462819314
2040,1.832917604,75.32397514,0.12,0.979242477,-19.518698136226323,72.75109383341403
2050,1.820944182,76.11015936000001,0.12,0.961789184,-18.840858005194054,73.74129390940135
2060,1.809036943,76.89133343,0.12,0.944335892,-18.145839757484424,74.7195132220435
2070,1.797193475,77.66741415,0.12,0.926882599,-17.433855004386515,75.68545382326545
2080,1.785411479,78.4383198,0.12,0.909429307,-16.70512076593342,76.63882144998482
2090,1.773688757,79.20397007,0.12,0.891976014,-15.95985896345375,77.57932570418565
2100,1.762023209,79.96428603,0.12,0.874522722,-15.198296560396146,78.50668011035687
2110,1.750412829,80.71919008,0.12,0.857069429,-14.420665602668988,79.4206021807136
2120,1.738855698,81.46860588,0.12,0.839616137,-13.627202992593807,80.32081350826455
2130,1.727349978,82.21245836,0.12,0.822162844,-12.818150319684921,81.20703991635636
2140,1.715893911,82.95067361,0.12,0.804709552,-11.993754048212743,82.07901142304122
2150,1.704485814,83.68317894,0.12,0.787256259,-11.154265393957104,82.93646243375245
2160,1.693124073,84.40990274,0.12,0.769802967,-10.299940058510996,83.77913174154612
2170,1.681807139,85.13077453,0.12,0.752349674,-9.43103812868822,84.60676268415502
2180,1.67053353,85.84572490000001,0.12,0.734896382,-8.547824450187239,85.4191031372682
2190,1.659301821,86.55468549,0.12,0.717443089,-7.650567979418407,86.21590566632769
2200,1.648110645,87.25758895999999,0.12,0.699989797,-6.7395420403159125,86.99692755608744
2210,1.636958689,87.95436896000001,0.12,0.682536504,-5.815024144829723,87.76193088889318
2220,1.625844691,88.64496015,0.12,0.665083212,-4.877295883641806,88.51068265954399
2230,1.614767439,89.32929811,0.12,0.647629919,-3.9266429712435,89.2429547684389
2240,1.603725766,90.00731938,0.12,0.630176627,-2.9633549324633788,89.9585241626249
2250,1.592718549,90.67896144,0.12,0.612723334,-1.9877251216644063,90.65717289149111
2260,1.58174471,91.34416264,0.12,0.595270042,-1.0000509169862584,91.33868811498337
2270,1.570803207,92.00286225,0.12,0.577816749,-0.0006329985623711739,92.00286224782242
2280,1.559893039,92.65500042,0.12,0.560363456,1.0102241187470333,92.64949298328675
2290,1.54901324,93.30051814,0.12,0.542910164,2.0322125606395014,93.27838333344359
2300,1.538162879,93.93935729,0.12,0.525456871,3.065021032850659,93.88934174935119
2310,1.527341059,94.57146057,0.12,0.508003579,4.108334857167401,94.48218212469718
2320,1.516546914,95.19677151,0.12,0.490550286,5.161836205180624,95.0567238701084
2330,1.505779606,95.81523447,0.12,0.473096994,6.225204346529186,95.6127919652231
2340,1.495038329,96.42679463,0.12,0.455643701,7.298115236994655,96.15021703877608
2350,1.484322303,97.03139797,0.12,0.438190409,8.38024206278451,96.66883538649702
2360,1.473630774,97.62899127,0.12,0.420737116,9.471255225332749,97.16848903247566
2370,1.462963014,98.21952209,0.12,0.403283824,10.570822327411532,97.64902577553089
2380,1.452318317,98.80293877999999,0.12,0.385830531,11.678608557676027,98.11029922348114
2390,1.441696003,99.37919049,0.12,0.368377239,12.794276301998105,98.55216890741592
2400,1.43109541,99.9482271,0.12,0.350923946,13.917485924872203,98.974500180421
2410,1.420515901,100.50999929999999,0.12,0.333470654,15.047895101955294,99.3771644407635
2420,1.409956856,101.06445849999999,0.12,0.316017361,16.18515961298892,99.76003899458085
